Unterstrichen,Kursiv,Fett,Name
n,n,j,brand
n,n,j,brennend
n,n,j,brennende
n,n,j,brennenden
n,n,j,brennender
n,n,j,brennendes
n,n,j,erstarren
n,n,j,erstarrt
n,n,j,erstarrte
n,n,j,erstarrten
n,n,j,erstarrtes
n,n,j,erstarrter
n,n,j,vortex
n,n,j,schock
n,n,j,geschockt
n,n,j,geschockte
n,n,j,geschocktes
n,n,j,geschockter
n,n,j,geschockten
n,n,j,regeneration
n,n,j,regeneriert
n,n,j,regenerierte
n,n,j,regeneriertes
n,n,j,regenerierter
n,n,j,regenerieren
n,n,j,regenerierend
n,n,j,regenerierende
n,n,j,regenerierender
n,n,j,regenerierendes
n,n,j,regenerierenden
n,n,j,lebensregeneration
n,n,j,kontrolle
n,n,j,kontrolliert
n,n,j,kontrollierte
n,n,j,kontrolliertes
n,n,j,kontrollierter
n,n,j,kontrollierten
n,n,j,ziel
n,n,j,ziele
n,n,j,zielen
n,n,j,ziels
n,n,j,Aufheben
n,n,j,Aufhebung
n,n,j,aufheben
n,n,j,aufgehoben
n,n,j,aufhebung
n,n,j,wucht
n,n,j,Vergessen
n,n,j,vergessen
n,n,j,vergesst
n,n,j,vergisst
n,n,j,vergessene
n,n,j,vergessener
n,n,j,vergessenes
n,n,j,vergessenen
n,n,j,Flächenwirkung
n,n,j,flächenwirkung
n,n,j,penetrieren
n,n,j,verbannen
n,n,j,verbannt
n,n,j,verbannend
n,n,j,verbannende
n,n,j,verbannendes
n,n,j,verbannenden
n,n,j,verbannender
n,n,j,verbannte
n,n,j,verbanntes
n,n,j,verbannter
n,n,j,verbannten
n,n,j,verbannung
n,n,j,verbannungen
n,n,j,heilig
n,n,j,heilige
n,n,j,heiliger
n,n,j,heiliges
n,n,j,heiligen
n,n,j,stürmen
n,n,j,verlagern
n,n,j,folgeangriff
n,n,j,folgeangriffe
n,n,j,folgeangriffen
n,n,j,folgeangriffs
n,n,j,gegenangriff
n,n,j,gegenangriffe
n,n,j,gegenangriffen
n,n,j,gegenangriffs
n,n,j,flankieren
n,n,j,kritisch
n,n,j,kritischer
n,n,j,kritische
n,n,j,kritisches
n,n,j,kritischen
n,n,j,kritischer Treffer
n,n,j,kritischen Treffer
n,n,j,kritischen Treffern
n,n,j,kritischen Treffers
n,n,j,kritische Treffer
n,n,j,undurchdringlich
n,n,j,deckung +1
n,n,j,deckung +2
n,n,j,deckung +3
n,n,j,deckung +4
n,n,j,deckung +5
n,n,j,deckung +6
n,n,j,auslöser-Fähigkeit
n,n,j,auslöser-Fähigkeiten
n,n,j,passive Fähigkeit
n,n,j,passive Fähigkeiten
n,n,j,passiven Fähigkeit
n,n,j,passiven Fähigkeiten
n,n,j,bruch
n,n,j,kritischer Bruch
n,n,j,bruchs
n,n,j,brüche
n,n,j,brüchen
n,n,j,kritische Brüche
n,n,j,kritischen Brüchen
n,n,j,gebrochen
n,n,j,gebrochene
n,n,j,gebrochenes
n,n,j,gebrochenen
n,n,j,gebrochener
n,n,j,enthüllungs-Fähigkeit
n,n,j,enthüllungs-Fähigkeiten
n,n,j,andauernde Fähigkeit
n,n,j,andauernde Fähigkeiten
n,n,j,andauernden Fähigkeiten
n,n,j,andauernden Fähigkeit
n,n,j,andauernde Effekte
n,n,j,andauernden Effekte
n,n,j,andauernden Effekten
n,n,j,andauernder Effekte
n,n,j,andauernder Effekt
n,n,j,modifikation
n,n,j,modifikationen
n,n,j,modifizieren
n,n,j,modifizierend
n,n,j,modifizierende
n,n,j,modifizierendes
n,n,j,modifizierender
n,n,j,modifizierenden
n,n,j,modifiziert
n,n,j,modifizierte
n,n,j,modifiziertes
n,n,j,modifizierter
n,n,j,modifizierten
n,n,j,modifizierung
n,n,j,modifizierungen
n,n,j,synchronzauber
n,n,j,synchronzaubern
n,n,j,synchronzaubers
n,n,j,synchronisieren
n,n,j,synchronisierend
n,n,j,synchronisierende
n,n,j,synchronisierendes
n,n,j,synchronisierender
n,n,j,synchronisierenden
n,n,j,synchronisiert
n,n,j,synchronisierte
n,n,j,synchronisierter
n,n,j,synchronisiertes
n,n,j,synchronisierten
n,n,j,standardangriff
n,n,j,standardangriffe
n,n,j,standardangriffen
n,n,j,standardangriffs
n,n,j,bewegung
n,n,j,bewegungen
n,n,j,bewegt
n,n,j,bewegen
n,n,j,bewegend
n,n,j,bewegende
n,n,j,bewegenden
n,n,j,bewegender
n,n,j,bewegendes
n,n,j,bewegte
n,n,j,bewegtes
n,n,j,bewegter
n,n,j,bewegten
n,n,j,bonusaktion
n,n,j,bonusaktionen
n,n,j,sofortige Bonusaktion
n,n,j,sofortige Bonusaktionen
n,n,j,sofortigen Bonusaktion
n,n,j,sofortigen Bonusaktionen
n,n,j,sofortige Folgeangriffe
n,n,j,sofortiger Folgeangriffe
n,n,j,sofortigen Folgeangriffen
n,n,j,sofortiger Folgeangriff
n,n,j,sofortigen Folgeangriffs
n,n,j,ultimative Fähigkeit
n,n,j,ultimative Fähigkeiten
n,n,j,ultimativen Fähigkeit
n,n,j,ultimativen Fähigkeiten
n,n,j,Brand
n,n,j,Brennend
n,n,j,Brennende
n,n,j,Brennenden
n,n,j,Brennender
n,n,j,Brennendes
n,n,j,Erstarren
n,n,j,Erstarrt
n,n,j,Erstarrte
n,n,j,Erstarrten
n,n,j,Erstarrtes
n,n,j,Erstarrter
n,n,j,Vortex
n,n,j,Schock
n,n,j,Geschockt
n,n,j,Geschockte
n,n,j,Geschocktes
n,n,j,Geschockter
n,n,j,Geschockten
n,n,j,Regeneration
n,n,j,Regeneriert
n,n,j,Regenerierte
n,n,j,Regeneriertes
n,n,j,Regenerierter
n,n,j,Regenerieren
n,n,j,Regenerierend
n,n,j,Regenerierende
n,n,j,Regenerierender
n,n,j,Regenerierendes
n,n,j,Regenerierenden
n,n,j,Lebensregeneration
n,n,j,Kontrolle
n,n,j,Kontrolliert
n,n,j,Kontrollierte
n,n,j,Kontrolliertes
n,n,j,Kontrollierter
n,n,j,Kontrollierten
n,n,j,Ziel
n,n,j,Ziele
n,n,j,Zielen
n,n,j,Ziels
n,n,j,aufheben
n,n,j,Aufgehoben
n,n,j,aufgehobene
n,n,j,aufgehobener
n,n,j,aufgehobenes
n,n,j,aufgehobenen
n,n,j,Aufgehobener
n,n,j,Aufgehobenes
n,n,j,Aufgehobenen
n,n,j,Aufgehobene
n,n,j,Aufhebung
n,n,j,Wucht
n,n,j,Vergesst
n,n,j,Vergisst
n,n,j,Vergessene
n,n,j,Vergessener
n,n,j,Vergessenes
n,n,j,Vergessenen
n,n,j,Penetrieren
n,n,j,Verbannen
n,n,j,Verbannt
n,n,j,Verbannend
n,n,j,Verbannende
n,n,j,Verbannendes
n,n,j,Verbannenden
n,n,j,Verbannender
n,n,j,Verbannte
n,n,j,Verbanntes
n,n,j,Verbannter
n,n,j,Verbannten
n,n,j,Verbannung
n,n,j,Verbannungen
n,n,j,Heilig
n,n,j,Heilige
n,n,j,Heiliger
n,n,j,Heiliges
n,n,j,Heiligen
n,n,j,Stürmen
n,n,j,Verlagern
n,n,j,Folgeangriff
n,n,j,Folgeangriffe
n,n,j,Folgeangriffen
n,n,j,Folgeangriffs
n,n,j,Gegenangriff
n,n,j,Gegenangriffe
n,n,j,Gegenangriffen
n,n,j,Gegenangriffs
n,n,j,Flankieren
n,n,j,Kritisch
n,n,j,Kritischer
n,n,j,Kritische
n,n,j,Kritisches
n,n,j,Kritischen
n,n,j,Kritischer Treffer
n,n,j,Kritischen Treffer
n,n,j,Kritischen Treffern
n,n,j,Kritischen Treffers
n,n,j,Kritische Treffer
n,n,j,Undurchdringlich
n,n,j,Deckung +1
n,n,j,Deckung +2
n,n,j,Deckung +3
n,n,j,Deckung +4
n,n,j,Deckung +5
n,n,j,Deckung +6
n,n,j,Auslöser-Fähigkeit
n,n,j,Auslöser-Fähigkeiten
n,n,j,Passive Fähigkeit
n,n,j,Passive Fähigkeiten
n,n,j,Passiven Fähigkeit
n,n,j,Passiven Fähigkeiten
n,n,j,Bruch
n,n,j,Kritischer Bruch
n,n,j,Bruchs
n,n,j,Brüche
n,n,j,Brüchen
n,n,j,Kritische Brüche
n,n,j,Kritischen Brüchen
n,n,j,Gebrochen
n,n,j,Gebrochene
n,n,j,Gebrochenes
n,n,j,Gebrochenen
n,n,j,Gebrochener
n,n,j,Enthüllungs-Fähigkeit
n,n,j,Enthüllungs-Fähigkeiten
n,n,j,Andauernde Fähigkeit
n,n,j,Andauernde Fähigkeiten
n,n,j,Andauernden Fähigkeiten
n,n,j,Andauernden Fähigkeit
n,n,j,Andauernde Effekte
n,n,j,Andauernden Effekte
n,n,j,Andauernden Effekten
n,n,j,Andauernder Effekte
n,n,j,Andauernder Effekt
n,n,j,Aktions-Fähigkeit
n,n,j,Aktions-Fähigkeiten
n,n,j,Modifikation
n,n,j,Modifikationen
n,n,j,Modifizieren
n,n,j,Modifizierend
n,n,j,Modifizierende
n,n,j,Modifizierendes
n,n,j,Modifizierender
n,n,j,Modifizierenden
n,n,j,Modifiziert
n,n,j,Modifizierte
n,n,j,Modifiziertes
n,n,j,Modifizierter
n,n,j,Modifizierten
n,n,j,Modifizierung
n,n,j,Modifizierungen
n,n,j,Synchronzauber
n,n,j,Synchronzaubern
n,n,j,Synchronzaubers
n,n,j,Synchronisieren
n,n,j,Synchronisierend
n,n,j,Synchronisierende
n,n,j,Synchronisierendes
n,n,j,Synchronisierender
n,n,j,Synchronisierenden
n,n,j,Synchronisiert
n,n,j,Synchronisierte
n,n,j,Synchronisierter
n,n,j,Synchronisiertes
n,n,j,Synchronisierten
n,n,j,Standardangriff
n,n,j,Standardangriffe
n,n,j,Standardangriffen
n,n,j,Standardangriffs
n,n,j,Bewegung
n,n,j,Bewegungen
n,n,j,Bewegungs-Aktion
n,n,j,Bewegungs-Aktionen
n,n,j,Bewegt
n,n,j,Bewegen
n,n,j,Bewegend
n,n,j,Bewegende
n,n,j,Bewegenden
n,n,j,Bewegender
n,n,j,Bewegendes
n,n,j,Bewegte
n,n,j,Bewegtes
n,n,j,Bewegter
n,n,j,Bewegten
n,n,j,Bonus-Bewegungsaktion
n,n,j,Bonus-Bewegungsaktionen
n,n,j,Bonusaktion
n,n,j,Bonuskationen
n,n,j,Sofortige Bonusaktion
n,n,j,Sofortige Bonusaktionen
n,n,j,Sofortigen Bonusaktion
n,n,j,Sofortigen Bonusaktionen
n,n,j,Sofortige Folgeangriffe
n,n,j,Sofortiger Folgeangriffe
n,n,j,Sofortigen Folgeangriffen
n,n,j,Sofortiger Folgeangriff
n,n,j,Sofortigen Folgeangriffs
n,n,j,Ultimative Fähigkeit
n,n,j,Ultimative Fähigkeiten
n,n,j,Ultimativen Fähigkeit
n,n,j,Ultimativen Fähigkeiten
n,n,j,bewegungsaktion
n,n,j,bewegungsaktionen
n,n,j,Bewegungsaktion
n,n,j,Bewegungsaktionen
n,n,j,sofortiger bonusaktion
n,n,j,sofortiger Bonusaktion
n,n,j,sofortiger bonusaktionen
n,n,j,sofortiger Bonusaktionen